step;volume;A_0;B_0;C;L;p;Compl;Aext;Bext;A_ingresso;A_uscita;B_ingresso;B_uscita;A_netto;B_netto;Avicino;Amedio;Alontano
1597;5.6421e-15;-397;1680;14060;12185.8;1;399;-2.14748e+09;-2.38331e+06;-1;0;0;0;-1;0;428910996;437316590;31816673
1598;5.6421e-15;-397;1680;14060;12185.8;1;399;-2.14748e+09;-2.37838e+06;-1;0;0;0;-1;0;429005480;437425449;31850108
1599;5.6421e-15;-397;1680;14060;12185.8;1;399;-2.14748e+09;-2.37368e+06;-1;0;0;0;-1;0;429099769;437534105;31883499
1600;5.6421e-15;-398;1680;14060;12185.8;1;399;-2.14748e+09;-2.36888e+06;0;0;0;0;0;0;429193863;437642557;31916846
1601;5.6421e-15;-399;1680;14060;12185.8;1;399;-2.14748e+09;-2.36399e+06;0;0;0;0;0;0;429287762;437750808;31950150
1602;5.6421e-15;-400;1680;14060;12185.8;1;399;-2.14748e+09;-2.35922e+06;0;0;0;0;0;0;429381467;437858857;31983409
1603;5.6421e-15;-400;1680;14060;12185.8;1;399;-2.14748e+09;-2.35455e+06;-1;0;0;0;-1;0;429474978;437966704;32016626
1604;5.6421e-15;-401;1680;14060;12185.8;1;399;-2.14748e+09;-2.3497e+06;0;0;0;0;0;0;429568296;438074350;32049798
1605;5.6421e-15;-401;1680;14060;12185.8;1;399;-2.14748e+09;-2.34496e+06;-1;0;0;0;-1;0;429661421;438181796;32082927
1606;5.6421e-15;-402;1680;14060;12185.8;1;399;-2.14748e+09;-2.34023e+06;0;0;0;0;0;0;429754354;438289041;32116012
1607;5.6421e-15;-403;1680;14060;12185.8;1;399;-2.14748e+09;-2.33561e+06;0;0;0;0;0;0;429847095;438396087;32149053
1608;5.6421e-15;-404;1680;14060;12185.8;1;399;-2.14748e+09;-2.3309e+06;0;0;0;0;0;0;429939644;438502933;32182051
1609;5.6421e-15;-405;1680;14060;12185.8;1;399;-2.14748e+09;-2.3262e+06;0;0;0;0;0;0;430032002;438609580;32215005
1610;5.6421e-15;-405;1680;14060;12185.8;1;399;-2.14748e+09;-2.32141e+06;-1;0;0;0;-1;0;430124170;438716028;32247916
1611;5.6421e-15;-406;1680;14060;12185.8;1;399;-2.14748e+09;-2.31674e+06;0;0;0;0;0;0;430216148;438822279;32280783
1612;5.6421e-15;-407;1680;14060;12185.8;1;399;-2.14748e+09;-2.31217e+06;0;0;0;0;0;0;430307935;438928332;32313606
1613;5.6421e-15;-408;1680;14060;12185.8;1;399;-2.14748e+09;-2.30752e+06;0;0;0;0;0;0;430399534;439034187;32346386
1614;5.6421e-15;-409;1680;14060;12185.8;1;399;-2.14748e+09;-2.30287e+06;0;0;0;0;0;0;430490943;439139845;32379122
1615;5.6421e-15;-409;1680;14060;12185.8;1;399;-2.14748e+09;-2.29814e+06;-1;0;0;0;-1;0;430582165;439245307;32411815
1616;5.6421e-15;-410;1680;14060;12185.8;1;399;-2.14748e+09;-2.29352e+06;0;0;0;0;0;0;430673198;439350573;32444464
1617;5.6421e-15;-410;1680;14060;12185.8;1;399;-2.14748e+09;-2.28891e+06;-1;0;0;0;-1;0;430764044;439455643;32477070
1618;5.6421e-15;-411;1680;14060;12185.8;1;399;-2.14748e+09;-2.28431e+06;0;0;0;0;0;0;430854702;439560517;32509633
1619;5.6421e-15;-411;1680;14060;12185.8;1;399;-2.14748e+09;-2.27972e+06;-1;0;0;0;-1;0;430945174;439665197;32542152
1620;5.6421e-15;-411;1680;14060;12185.8;1;399;-2.14748e+09;-2.27524e+06;-1;0;0;0;-1;0;431035460;439769682;32574627
1621;5.6421e-15;-412;1680;14060;12185.8;1;399;-2.14748e+09;-2.27067e+06;0;0;0;0;0;0;431125560;439873973;32607059
1622;5.6421e-15;-413;1680;14060;12185.8;1;399;-2.14748e+09;-2.26611e+06;0;0;0;0;0;0;431215475;439978071;32639448
1623;5.6421e-15;-414;1680;14060;12185.8;1;399;-2.14748e+09;-2.26156e+06;0;0;0;0;0;0;431305204;440081974;32671794
1624;5.6421e-15;-415;1680;14060;12185.8;1;399;-2.14748e+09;-2.25692e+06;0;0;0;0;0;0;431394749;440185685;32704096
1625;5.6421e-15;-415;1680;14060;12185.8;1;399;-2.14748e+09;-2.2524e+06;-1;0;0;0;-1;0;431484110;440289204;32736355
1626;5.6421e-15;-415;1680;14060;12185.8;1;399;-2.14748e+09;-2.24798e+06;-1;0;0;0;-1;0;431573288;440392530;32768570
1627;5.6421e-15;-416;1680;14060;12185.8;1;399;-2.14748e+09;-2.24347e+06;0;0;0;0;0;0;431662282;440495664;32800743
1628;5.6421e-15;-417;1680;14060;12185.8;1;399;-2.14748e+09;-2.23898e+06;0;0;0;0;0;0;431751093;440598607;32832872
1629;5.6421e-15;-418;1680;14060;12185.8;1;399;-2.14748e+09;-2.23449e+06;0;0;0;0;0;0;431839722;440701359;32864958
1630;5.6421e-15;-419;1680;14060;12185.8;1;399;-2.14748e+09;-2.22992e+06;0;0;0;0;0;0;431928169;440803921;32897000
1631;5.6421e-15;-419;1680;14060;12185.8;1;399;-2.14748e+09;-2.22555e+06;-1;0;0;0;-1;0;432016434;440906292;32929000
1632;5.6421e-15;-420;1680;14060;12185.8;1;399;-2.14748e+09;-2.221e+06;0;0;0;0;0;0;432104518;441008473;32960956
1633;5.6421e-15;-421;1680;14060;12185.8;1;399;-2.14748e+09;-2.21655e+06;0;0;0;0;0;0;432192422;441110465;32992869
1634;5.6421e-15;-421;1680;14060;12185.8;1;399;-2.14748e+09;-2.21212e+06;-1;0;0;0;-1;0;432280145;441212268;33024740
1635;5.6421e-15;-422;1680;14060;12185.8;1;399;-2.14748e+09;-2.2077e+06;0;0;0;0;0;0;432367688;441313882;33056567
1636;5.6421e-15;-423;1680;14060;12185.8;1;399;-2.14748e+09;-2.20328e+06;0;0;0;0;0;0;432455052;441415307;33088351
1637;5.6421e-15;-424;1680;14060;12185.8;1;399;-2.14748e+09;-2.19898e+06;0;0;0;0;0;0;432542236;441516545;33120091
1638;5.6421e-15;-425;1680;14060;12185.8;1;399;-2.14748e+09;-2.19448e+06;0;0;0;0;0;0;432629242;441617595;33151789
1639;5.6421e-15;-426;1680;14060;12185.8;1;399;-2.14748e+09;-2.1901e+06;0;0;0;0;0;0;432716070;441718458;33183444
1640;5.6421e-15;-427;1680;14060;12185.8;1;399;-2.14748e+09;-2.18572e+06;0;0;0;0;0;0;432802720;441819135;33215056
1641;5.6421e-15;-428;1680;14060;12185.8;1;399;-2.14748e+09;-2.18136e+06;0;0;0;0;0;0;432889192;441919625;33246625
1642;5.6421e-15;-428;1680;14060;12185.8;1;399;-2.14748e+09;-2.17701e+06;-1;0;0;0;-1;0;432975488;442019928;33278151
1643;5.6421e-15;-428;1680;14060;12185.8;1;399;-2.14748e+09;-2.17266e+06;-1;0;0;0;-1;0;433061607;442120047;33309634
1644;5.6421e-15;-429;1680;14060;12185.8;1;399;-2.14748e+09;-2.16833e+06;0;0;0;0;0;0;433147549;442219979;33341075
1645;5.6421e-15;-430;1680;14060;12185.8;1;399;-2.14748e+09;-2.164e+06;0;0;0;0;0;0;433233316;442319727;33372472
1646;5.6421e-15;-431;1680;14060;12185.8;1;399;-2.14748e+09;-2.15969e+06;0;0;0;0;0;0;433318907;442419291;33403827
1647;5.6421e-15;-431;1680;14060;12185.8;1;399;-2.14748e+09;-2.15548e+06;-1;0;0;0;-1;0;433404324;442518670;33435139
1648;5.6421e-15;-431;1680;14060;12185.8;1;399;-2.14748e+09;-2.15109e+06;-1;0;0;0;-1;0;433489565;442617865;33466408
1649;5.6421e-15;-432;1680;14060;12185.8;1;399;-2.14748e+09;-2.1468e+06;0;0;0;0;0;0;433574633;442716877;33497634
1650;5.6421e-15;-432;1680;14060;12185.8;1;399;-2.14748e+09;-2.14263e+06;-1;0;0;0;-1;0;433659527;442815706;33528818
1651;5.6421e-15;-432;1680;14060;12185.8;1;399;-2.14748e+09;-2.13836e+06;-1;0;0;0;-1;0;433744247;442914352;33559959
1652;5.6421e-15;-433;1680;14060;12185.8;1;399;-2.14748e+09;-2.13401e+06;0;0;0;0;0;0;433828794;443012816;33591057
1653;5.6421e-15;-433;1680;14060;12185.8;1;399;-2.14748e+09;-2.12976e+06;-1;0;0;0;-1;0;433913168;443111098;33622112
1654;5.6421e-15;-433;1680;14060;12185.8;1;399;-2.14748e+09;-2.12552e+06;-1;0;0;0;-1;0;433997371;443209198;33653125
1655;5.6421e-15;-434;1680;14060;12185.8;1;399;-2.14748e+09;-2.1214e+06;0;0;0;0;0;0;434081401;443307117;33684096
1656;5.6421e-15;-435;1680;14060;12185.8;1;399;-2.14748e+09;-2.11708e+06;0;0;0;0;0;0;434165260;443404855;33715023
1657;5.6421e-15;-435;1680;14060;12185.8;1;399;-2.14748e+09;-2.11297e+06;-1;0;0;0;-1;0;434248948;443502413;33745909
1658;5.6421e-15;-436;1680;14060;12185.8;1;399;-2.14748e+09;-2.10877e+06;0;0;0;0;0;0;434332466;443599791;33776751
1659;5.6421e-15;-436;1680;14060;12185.8;1;399;-2.14748e+09;-2.10448e+06;-1;0;0;0;-1;0;434415813;443696988;33807552
1660;5.6421e-15;-436;1680;14060;12185.8;1;399;-2.14748e+09;-2.1004e+06;-1;0;0;0;-1;0;434498990;443794007;33838309
1661;5.6421e-15;-437;1680;14060;12185.8;1;399;-2.14748e+09;-2.09623e+06;0;0;0;0;0;0;434581997;443890846;33869025
1662;5.6421e-15;-437;1680;14060;12185.8;1;399;-2.14748e+09;-2.09197e+06;-1;0;0;0;-1;0;434664835;443987506;33899698
1663;5.6421e-15;-438;1680;14060;12185.8;1;399;-2.14748e+09;-2.08782e+06;0;0;0;0;0;0;434747505;444083988;33930328
1664;5.6421e-15;-439;1680;14060;12185.8;1;399;-2.14748e+09;-2.08367e+06;0;0;0;0;0;0;434830006;444180292;33960916
1665;5.6421e-15;-439;1680;14060;12185.8;1;399;-2.14748e+09;-2.07954e+06;-1;0;0;0;-1;0;434912340;444276419;33991462
1666;5.6421e-15;-440;1680;14060;12185.8;1;399;-2.14748e+09;-2.07542e+06;0;0;0;0;0;0;434994505;444372368;34021966
1667;5.6421e-15;-440;1680;14060;12185.8;1;399;-2.14748e+09;-2.0713e+06;-1;0;0;0;-1;0;435076504;444468140;34052427
1668;5.6421e-15;-441;1680;14060;12185.8;1;399;-2.14748e+09;-2.0673e+06;0;0;0;0;0;0;435158335;444563736;34082846
1669;5.6421e-15;-441;1680;14060;12185.8;1;399;-2.14748e+09;-2.0632e+06;-1;0;0;0;-1;0;435240001;444659155;34113223
1670;5.6421e-15;-441;1680;14060;12185.8;1;399;-2.14748e+09;-2.05901e+06;-1;0;0;0;-1;0;435321499;444754399;34143558
1671;5.6421e-15;-442;1680;14060;12185.8;1;399;-2.14748e+09;-2.05503e+06;0;0;0;0;0;0;435402833;444849467;34173850
1672;5.6421e-15;-443;1680;14060;12185.8;1;399;-2.14748e+09;-2.05086e+06;0;0;0;0;0;0;435484001;444944359;34204101
1673;5.6421e-15;-444;1680;14060;12185.8;1;399;-2.14748e+09;-2.0468e+06;0;0;0;0;0;0;435565004;445039077;34234309
1674;5.6421e-15;-444;1680;14060;12185.8;1;399;-2.14748e+09;-2.04285e+06;-1;0;0;0;-1;0;435645842;445133621;34264475
1675;5.6421e-15;-444;1680;14060;12185.8;1;399;-2.14748e+09;-2.03881e+06;-1;0;0;0;-1;0;435726516;445227990;34294599
1676;5.6421e-15;-445;1680;14060;12185.8;1;399;-2.14748e+09;-2.03478e+06;0;0;0;0;0;0;435807027;445322185;34324681
1677;5.6421e-15;-446;1680;14060;12185.8;1;399;-2.14748e+09;-2.03076e+06;0;0;0;0;0;0;435887373;445416207;34354721
1678;5.6421e-15;-446;1680;14060;12185.8;1;399;-2.14748e+09;-2.02674e+06;-1;0;0;0;-1;0;435967557;445510056;34384720
1679;5.6421e-15;-447;1680;14060;12185.8;1;399;-2.14748e+09;-2.02273e+06;0;0;0;0;0;0;436047578;445603732;34414676
1680;5.6421e-15;-447;1680;14060;12185.8;1;399;-2.14748e+09;-2.01864e+06;-1;0;0;0;-1;0;436127436;445697236;34444590
1681;5.6421e-15;-448;1680;14060;12185.8;1;399;-2.14748e+09;-2.01465e+06;0;0;0;0;0;0;436207133;445790568;34474463
1682;5.6421e-15;-448;1680;14060;12185.8;1;399;-2.14748e+09;-2.01067e+06;-1;0;0;0;-1;0;436286668;445883728;34504293
1683;5.6421e-15;-449;1680;14060;12185.8;1;399;-2.14748e+09;-2.0068e+06;0;0;0;0;0;0;436366041;445976716;34534082
1684;5.6421e-15;-450;1680;14060;12185.8;1;399;-2.14748e+09;-2.00274e+06;0;0;0;0;0;0;436445254;446069533;34563829
1685;5.6421e-15;-451;1680;14060;12185.8;1;399;-2.14748e+09;-1.99878e+06;0;0;0;0;0;0;436524306;446162180;34593535
1686;5.6421e-15;-451;1680;14060;12185.8;1;399;-2.14748e+09;-1.99494e+06;-1;0;0;0;-1;0;436603198;446254656;34623198
1687;5.6421e-15;-452;1680;14060;12185.8;1;399;-2.14748e+09;-1.99101e+06;0;0;0;0;0;0;436681930;446346962;34652820
1688;5.6421e-15;-452;1680;14060;12185.8;1;399;-2.14748e+09;-1.98698e+06;-1;0;0;0;-1;0;436760502;446439099;34682400
1689;5.6421e-15;-453;1680;14060;12185.8;1;399;-2.14748e+09;-1.98316e+06;0;0;0;0;0;0;436838916;446531066;34711939
1690;5.6421e-15;-454;1680;14060;12185.8;1;399;-2.14748e+09;-1.97925e+06;0;0;0;0;0;0;436917170;446622864;34741436
1691;5.6421e-15;-454;1680;14060;12185.8;1;399;-2.14748e+09;-1.97525e+06;-1;0;0;0;-1;0;436995267;446714493;34770892
1692;5.6421e-15;-455;1680;14060;12185.8;1;399;-2.14748e+09;-1.97146e+06;0;0;0;0;0;0;437073205;446805954;34800305
1693;5.6421e-15;-455;1680;14060;12185.8;1;399;-2.14748e+09;-1.96757e+06;-1;0;0;0;-1;0;437150985;446897247;34829678
1694;5.6421e-15;-455;1680;14060;12185.8;1;399;-2.14748e+09;-1.9636e+06;-1;0;0;0;-1;0;437228608;446988372;34859009
1695;5.6421e-15;-455;1680;14060;12185.8;1;399;-2.14748e+09;-1.95983e+06;-1;0;0;0;-1;0;437306074;447079330;34888298
1696;5.6421e-15;-455;1680;14060;12185.8;1;399;-2.14748e+09;-1.95597e+06;-1;0;0;0;-1;0;437383383;447170120;34917547
1697;5.6421e-15;-456;1680;14060;12185.8;1;399;-2.14748e+09;-1.95203e+06;0;0;0;0;0;0;437460536;447260744;34946753
1698;5.6421e-15;-456;1680;14060;12185.8;1;399;-2.14748e+09;-1.94828e+06;-1;0;0;0;-1;0;437537534;447351202;34975919
1699;5.6421e-15;-456;1680;14060;12185.8;1;399;-2.14748e+09;-1.94445e+06;-1;0;0;0;-1;0;437614375;447441493;35005043
1700;5.6421e-15;-456;1680;14060;12185.8;1;399;-2.14748e+09;-1.94053e+06;-1;0;0;0;-1;0;437691061;447531619;35034126
1701;5.6421e-15;-456;1680;14060;12185.8;1;399;-2.14748e+09;-1.93671e+06;-1;0;0;0;-1;0;437767593;447621579;35063167
1702;5.6421e-15;-456;1680;14060;12185.8;1;399;-2.14748e+09;-1.933e+06;-1;0;0;0;-1;0;437843969;447711374;35092167
1703;5.6421e-15;-456;1680;14060;12185.8;1;399;-2.14748e+09;-1.92911e+06;-1;0;0;0;-1;0;437920192;447801005;35121127
1704;5.6421e-15;-457;1680;14060;12185.8;1;399;-2.14748e+09;-1.92532e+06;0;0;0;0;0;0;437996261;447890470;35150045
1705;5.6421e-15;-457;1680;14060;12185.8;1;399;-2.14748e+09;-1.92153e+06;-1;0;0;0;-1;0;438072176;447979772;35178921
1706;5.6421e-15;-457;1680;14060;12185.8;1;399;-2.14748e+09;-1.91786e+06;-1;0;0;0;-1;0;438147938;448068910;35207757
1707;5.6421e-15;-458;1680;14060;12185.8;1;399;-2.14748e+09;-1.91409e+06;0;0;0;0;0;0;438223547;448157884;35236552
1708;5.6421e-15;-458;1680;14060;12185.8;1;399;-2.14748e+09;-1.91024e+06;-1;0;0;0;-1;0;438299003;448246696;35265306
1709;5.6421e-15;-459;1680;14060;12185.8;1;399;-2.14748e+09;-1.90659e+06;0;0;0;0;0;0;438374308;448335344;35294018
1710;5.6421e-15;-460;1680;14060;12185.8;1;399;-2.14748e+09;-1.90274e+06;0;0;0;0;0;0;438449460;448423830;35322690
1711;5.6421e-15;-460;1680;14060;12185.8;1;399;-2.14748e+09;-1.89901e+06;-1;0;0;0;-1;0;438524461;448512153;35351321
1712;5.6421e-15;-461;1680;14060;12185.8;1;399;-2.14748e+09;-1.89539e+06;0;0;0;0;0;0;438599311;448600315;35379911
1713;5.6421e-15;-461;1680;14060;12185.8;1;399;-2.14748e+09;-1.89167e+06;-1;0;0;0;-1;0;438674010;448688315;35408460
1714;5.6421e-15;-462;1680;14060;12185.8;1;399;-2.14748e+09;-1.88796e+06;0;0;0;0;0;0;438748559;448776154;35436968
1715;5.6421e-15;-462;1680;14060;12185.8;1;399;-2.14748e+09;-1.88426e+06;-1;0;0;0;-1;0;438822957;448863832;35465436
1716;5.6421e-15;-463;1680;14060;12185.8;1;399;-2.14748e+09;-1.88047e+06;0;0;0;0;0;0;438897206;448951349;35493863
1717;5.6421e-15;-464;1680;14060;12185.8;1;399;-2.14748e+09;-1.87689e+06;0;0;0;0;0;0;438971305;449038706;35522249
1718;5.6421e-15;-465;1680;14060;12185.8;1;399;-2.14748e+09;-1.87311e+06;0;0;0;0;0;0;439045255;449125903;35550594
1719;5.6421e-15;-465;1680;14060;12185.8;1;399;-2.14748e+09;-1.86944e+06;-1;0;0;0;-1;0;439119056;449212940;35578899
1720;5.6421e-15;-465;1680;14060;12185.8;1;399;-2.14748e+09;-1.86588e+06;-1;0;0;0;-1;0;439192709;449299818;35607163
1721;5.6421e-15;-465;1680;14060;12185.8;1;399;-2.14748e+09;-1.86213e+06;-1;0;0;0;-1;0;439266213;449386536;35635386
1722;5.6421e-15;-465;1680;14060;12185.8;1;399;-2.14748e+09;-1.85858e+06;-1;0;0;0;-1;0;439339570;449473096;35663569
1723;5.6421e-15;-465;1680;14060;12185.8;1;399;-2.14748e+09;-1.85495e+06;-1;0;0;0;-1;0;439412779;449559498;35691711
1724;5.6421e-15;-466;1680;14060;12185.8;1;399;-2.14748e+09;-1.85122e+06;0;0;0;0;0;0;439485841;449645741;35719813
1725;5.6421e-15;-466;1680;14060;12185.8;1;399;-2.14748e+09;-1.8476e+06;-1;0;0;0;-1;0;439558756;449731826;35747875
1726;5.6421e-15;-466;1680;14060;12185.8;1;399;-2.14748e+09;-1.84409e+06;-1;0;0;0;-1;0;439631524;449817754;35775896
1727;5.6421e-15;-466;1680;14060;12185.8;1;399;-2.14748e+09;-1.84038e+06;-1;0;0;0;-1;0;439704146;449903525;35803876
1728;5.6421e-15;-466;1680;14060;12185.8;1;399;-2.14748e+09;-1.83678e+06;-1;0;0;0;-1;0;439776623;449989138;35831817
1729;5.6421e-15;-466;1680;14060;12185.8;1;399;-2.14748e+09;-1.83319e+06;-1;0;0;0;-1;0;439848954;450074595;35859717
1730;5.6421e-15;-467;1680;14060;12185.8;1;399;-2.14748e+09;-1.82971e+06;0;0;0;0;0;0;439921139;450159896;35887576
1731;5.6421e-15;-467;1680;14060;12185.8;1;399;-2.14748e+09;-1.82604e+06;-1;0;0;0;-1;0;439993180;450245041;35915396
1732;5.6421e-15;-467;1680;14060;12185.8;1;399;-2.14748e+09;-1.82247e+06;-1;0;0;0;-1;0;440065076;450330030;35943175
1733;5.6421e-15;-468;1680;14060;12185.8;1;399;-2.14748e+09;-1.81891e+06;0;0;0;0;0;0;440136828;450414863;35970914
1734;5.6421e-15;-469;1680;14060;12185.8;1;399;-2.14748e+09;-1.81536e+06;0;0;0;0;0;0;440208435;450499542;35998613
1735;5.6421e-15;-469;1680;14060;12185.8;1;399;-2.14748e+09;-1.81182e+06;-1;0;0;0;-1;0;440279899;450584065;36026272
1736;5.6421e-15;-469;1680;14060;12185.8;1;399;-2.14748e+09;-1.80838e+06;-1;0;0;0;-1;0;440351220;450668434;36053891
1737;5.6421e-15;-469;1680;14060;12185.8;1;399;-2.14748e+09;-1.80476e+06;-1;0;0;0;-1;0;440422398;450752649;36081469
1738;5.6421e-15;-470;1680;14060;12185.8;1;399;-2.14748e+09;-1.80123e+06;0;0;0;0;0;0;440493433;450836710;36109008
1739;5.6421e-15;-470;1680;14060;12185.8;1;399;-2.14748e+09;-1.79772e+06;-1;0;0;0;-1;0;440564326;450920617;36136507
1740;5.6421e-15;-470;1680;14060;12185.8;1;399;-2.14748e+09;-1.79422e+06;-1;0;0;0;-1;0;440635076;451004371;36163966
1741;5.6421e-15;-470;1680;14060;12185.8;1;399;-2.14748e+09;-1.79072e+06;-1;0;0;0;-1;0;440705685;451087972;36191385
1742;5.6421e-15;-471;1680;14060;12185.8;1;399;-2.14748e+09;-1.78723e+06;0;0;0;0;0;0;440776152;451171421;36218764
1743;5.6421e-15;-472;1680;14060;12185.8;1;399;-2.14748e+09;-1.78375e+06;0;0;0;0;0;0;440846479;451254716;36246103
1744;5.6421e-15;-472;1680;14060;12185.8;1;399;-2.14748e+09;-1.78037e+06;-1;0;0;0;-1;0;440916664;451337860;36273402
1745;5.6421e-15;-472;1680;14060;12185.8;1;399;-2.14748e+09;-1.7769e+06;-1;0;0;0;-1;0;440986709;451420852;36300662
1746;5.6421e-15;-472;1680;14060;12185.8;1;399;-2.14748e+09;-1.77334e+06;-1;0;0;0;-1;0;441056613;451503692;36327882
1747;5.6421e-15;-472;1680;14060;12185.8;1;399;-2.14748e+09;-1.76989e+06;-1;0;0;0;-1;0;441126378;451586381;36355063
1748;5.6421e-15;-473;1680;14060;12185.8;1;399;-2.14748e+09;-1.76644e+06;0;0;0;0;0;0;441196003;451668919;36382203
1749;5.6421e-15;-473;1680;14060;12185.8;1;399;-2.14748e+09;-1.76311e+06;-1;0;0;0;-1;0;441265489;451751306;36409304
1750;5.6421e-15;-474;1680;14060;12185.8;1;399;-2.14748e+09;-1.75968e+06;0;0;0;0;0;0;441334836;451833543;36436366
1751;5.6421e-15;-475;1680;14060;12185.8;1;399;-2.14748e+09;-1.75625e+06;0;0;0;0;0;0;441404044;451915629;36463388
1752;5.6421e-15;-476;1680;14060;12185.8;1;399;-2.14748e+09;-1.75284e+06;0;0;0;0;0;0;441473114;451997566;36490371
1753;5.6421e-15;-476;1680;14060;12185.8;1;399;-2.14748e+09;-1.74943e+06;-1;0;0;0;-1;0;441542045;452079354;36517314
1754;5.6421e-15;-476;1680;14060;12185.8;1;399;-2.14748e+09;-1.74593e+06;-1;0;0;0;-1;0;441610839;452160992;36544217
1755;5.6421e-15;-477;1680;14060;12185.8;1;399;-2.14748e+09;-1.74263e+06;0;0;0;0;0;0;441679496;452242481;36571082
1756;5.6421e-15;-478;1680;14060;12185.8;1;399;-2.14748e+09;-1.73924e+06;0;0;0;0;0;0;441748015;452323821;36597907
1757;5.6421e-15;-478;1680;14060;12185.8;1;399;-2.14748e+09;-1.73586e+06;-1;0;0;0;-1;0;441816397;452405014;36624692
1758;5.6421e-15;-478;1680;14060;12185.8;1;399;-2.14748e+09;-1.73249e+06;-1;0;0;0;-1;0;441884643;452486058;36651439
1759;5.6421e-15;-479;1680;14060;12185.8;1;399;-2.14748e+09;-1.72903e+06;0;0;0;0;0;0;441952752;452566954;36678146
1760;5.6421e-15;-479;1680;14060;12185.8;1;399;-2.14748e+09;-1.72577e+06;-1;0;0;0;-1;0;442020726;452647702;36704814
1761;5.6421e-15;-479;1680;14060;12185.8;1;399;-2.14748e+09;-1.72242e+06;-1;0;0;0;-1;0;442088564;452728304;36731442
1762;5.6421e-15;-480;1680;14060;12185.8;1;399;-2.14748e+09;-1.71908e+06;0;0;0;0;0;0;442156266;452808758;36758032
1763;5.6421e-15;-481;1680;14060;12185.8;1;399;-2.14748e+09;-1.71564e+06;0;0;0;0;0;0;442223833;452889066;36784583
1764;5.6421e-15;-481;1680;14060;12185.8;1;399;-2.14748e+09;-1.71231e+06;-1;0;0;0;-1;0;442291266;452969227;36811094
1765;5.6421e-15;-482;1680;14060;12185.8;1;399;-2.14748e+09;-1.70909e+06;0;0;0;0;0;0;442358564;453049243;36837567
1766;5.6421e-15;-482;1680;14060;12185.8;1;399;-2.14748e+09;-1.70567e+06;-1;0;0;0;-1;0;442425728;453129112;36864000
1767;5.6421e-15;-482;1680;14060;12185.8;1;399;-2.14748e+09;-1.70246e+06;-1;0;0;0;-1;0;442492758;453208836;36890395
1768;5.6421e-15;-483;1680;14060;12185.8;1;399;-2.14748e+09;-1.69906e+06;0;0;0;0;0;0;442559654;453288414;36916750
1769;5.6421e-15;-484;1680;14060;12185.8;1;399;-2.14748e+09;-1.69587e+06;0;0;0;0;0;0;442626417;453367848;36943067
1770;5.6421e-15;-484;1680;14060;12185.8;1;399;-2.14748e+09;-1.69258e+06;-1;0;0;0;-1;0;442693046;453447137;36969345
1771;5.6421e-15;-485;1680;14060;12185.8;1;399;-2.14748e+09;-1.6892e+06;0;0;0;0;0;0;442759543;453526281;36995584
1772;5.6421e-15;-485;1680;14060;12185.8;1;399;-2.14748e+09;-1.68593e+06;-1;0;0;0;-1;0;442825908;453605281;37021785
1773;5.6421e-15;-486;1680;14060;12185.8;1;399;-2.14748e+09;-1.68266e+06;0;0;0;0;0;0;442892140;453684138;37047947
1774;5.6421e-15;-487;1680;14060;12185.8;1;399;-2.14748e+09;-1.6795e+06;0;0;0;0;0;0;442958241;453762850;37074070
1775;5.6421e-15;-488;1680;14060;12185.8;1;399;-2.14748e+09;-1.67625e+06;0;0;0;0;0;0;443024210;453841420;37100154
1776;5.6421e-15;-488;1680;14060;12185.8;1;399;-2.14748e+09;-1.6729e+06;-1;0;0;0;-1;0;443090047;453919846;37126200
1777;5.6421e-15;-489;1680;14060;12185.8;1;399;-2.14748e+09;-1.66976e+06;0;0;0;0;0;0;443155754;453998129;37152207
1778;5.6421e-15;-489;1680;14060;12185.8;1;399;-2.14748e+09;-1.66643e+06;-1;0;0;0;-1;0;443221330;454076270;37178176
1779;5.6421e-15;-490;1680;14060;12185.8;1;399;-2.14748e+09;-1.6633e+06;0;0;0;0;0;0;443286775;454154269;37204106
1780;5.6421e-15;-490;1680;14060;12185.8;1;399;-2.14748e+09;-1.66009e+06;-1;0;0;0;-1;0;443352090;454232125;37229998
1781;5.6421e-15;-491;1680;14060;12185.8;1;399;-2.14748e+09;-1.65677e+06;0;0;0;0;0;0;443417275;454309840;37255851
1782;5.6421e-15;-491;1680;14060;12185.8;1;399;-2.14748e+09;-1.65367e+06;-1;0;0;0;-1;0;443482331;454387414;37281666
1783;5.6421e-15;-492;1680;14060;12185.8;1;399;-2.14748e+09;-1.65047e+06;0;0;0;0;0;0;443547257;454464846;37307443
1784;5.6421e-15;-493;1680;14060;12185.8;1;399;-2.14748e+09;-1.64718e+06;0;0;0;0;0;0;443612054;454542137;37333182
1785;5.6421e-15;-494;1680;14060;12185.8;1;399;-2.14748e+09;-1.644e+06;0;0;0;0;0;0;443676723;454619288;37358882
1786;5.6421e-15;-494;1680;14060;12185.8;1;399;-2.14748e+09;-1.64082e+06;-1;0;0;0;-1;0;443741263;454696298;37384544
1787;5.6421e-15;-494;1680;14060;12185.8;1;399;-2.14748e+09;-1.63765e+06;-1;0;0;0;-1;0;443805674;454773168;37410167
1788;5.6421e-15;-495;1680;14060;12185.8;1;399;-2.14748e+09;-1.63458e+06;0;0;0;0;0;0;443869958;454849899;37435753
1789;5.6421e-15;-496;1680;14060;12185.8;1;399;-2.14748e+09;-1.63132e+06;0;0;0;0;0;0;443934114;454926490;37461301
