id;step;volume;A_0;B_0;C;L;p;Aext;Bext;Compl;A_uscita;A_ingresso;B_uscita;B_ingresso
1-0;0;4.18816e-15;4374;335;73;10000;1;1025;996;27;1975;318;79;296
3-0;0;4.18816e-15;4327;321;81;10000;1;1026;996;19;1994;319;83;326
2-0;0;4.18816e-15;4346;343;77;10000;1;1025;996;23;1963;352;87;328
0-0;0;4.18816e-15;4336;324;81;10000;1;1026;995;20;2033;334;75;351
1-0;1;4.12517e-15;234;212;0;9899;1;1020;991;27;51;337;46;303
3-0;1;3.57295e-15;293;254;0;8999;1;1021;991;19;48;325;36;343
0-0;1;4.18816e-15;238;259;0;9999;1;1021;990;20;52;353;45;308
2-0;1;4.18816e-15;249;235;0;9999;1;1020;991;23;53;327;44;313
1-0;2;4.12517e-15;377;354;2;9899;1;1015;987;26;94;351;97;308
0-0;2;4.18816e-15;371;407;0;9999;1;1017;986;20;92;338;118;311
3-0;2;3.57295e-15;384;376;0;8999;1;1017;987;19;107;342;101;327
2-0;2;4.18816e-15;391;362;0;9999;1;1015;987;23;113;377;100;303
2-0;3;4.18816e-15;464;428;2;9999;1;1011;983;22;167;364;120;333
1-0;3;4.12517e-15;430;414;6;9899;1;1011;984;24;134;357;136;306
3-0;3;3.57295e-15;483;424;0;8999;1;1014;983;19;130;320;138;338
0-0;3;4.18816e-15;421;415;0;9999;1;1013;983;20;135;346;145;307
2-0;4;4.18816e-15;476;428;4;9999;1;1008;979;21;146;313;129;322
0-0;4;4.18816e-15;470;458;0;9999;1;1009;979;20;147;360;145;339
1-0;4;4.12517e-15;486;475;8;9899;1;1008;980;23;138;327;141;360
3-0;4;3.57295e-15;479;446;0;8999;1;1011;980;19;164;318;141;324
0-0;5;4.18816e-15;491;471;2;9999;1;1007;976;19;167;283;145;329
1-0;5;4.12517e-15;487;466;8;9899;1;1005;978;23;168;347;171;286
3-0;5;3.57295e-15;509;463;0;8999;1;1007;977;19;152;347;152;320
2-0;5;4.18816e-15;498;461;4;9999;1;1005;975;21;146;328;147;346
1-0;6;4.12517e-15;492;496;12;9899;1;1002;975;21;161;351;156;337
0-0;6;4.18816e-15;501;466;2;9999;1;1003;973;19;151;359;163;294
3-0;6;3.57295e-15;514;453;0;8999;1;1005;974;19;174;300;143;310
2-0;6;4.18816e-15;503;474;4;9999;1;1002;972;21;157;313;156;338
1-0;7;4.12517e-15;510;515;16;9899;1;999;972;19;171;334;144;331
3-0;7;3.57295e-15;546;473;2;8999;1;1002;971;18;166;330;157;320
2-0;7;4.18816e-15;508;500;8;10000;1;998;968;19;178;372;148;352
0-0;7;4.18816e-15;503;465;2;9999;1;1000;970;19;180;333;181;340
3-0;8;3.57295e-15;523;510;2;8999;1;999;968;18;190;347;134;314
1-0;8;4.12517e-15;495;505;18;9899;1;996;969;18;184;340;173;322
2-0;8;4.18879e-15;498;477;10;10000;1;995;965;18;183;328;184;318
0-0;8;4.18816e-15;474;466;4;9999;1;997;967;18;187;360;163;298
2-0;9;4.18816e-15;461;530;10;10000;1;992;962;18;169;323;159;312
3-0;9;3.57295e-15;554;483;6;8999;1;995;966;16;150;356;184;298
0-0;9;4.18816e-15;478;475;8;9999;1;994;964;16;160;346;164;323
1-0;9;4.12517e-15;514;513;19;9899;1;993;966;18;165;297;153;325
1-0;10;4.12517e-15;545;480;19;9899;1;990;962;18;165;309;142;358
0-0;10;4.18816e-15;468;461;10;9999;1;991;961;15;157;325;151;316
2-0;10;4.18879e-15;493;483;12;10000;1;989;959;17;168;321;163;337
3-0;10;3.57295e-15;510;468;6;8999;1;992;963;16;194;355;158;329
2-0;11;4.18816e-15;498;457;12;10000;1;986;956;17;153;318;163;313
0-0;11;4.18816e-15;477;496;10;9999;1;988;958;15;172;327;157;325
3-0;11;3.57295e-15;516;460;9;8999;1;989;961;15;169;342;164;292
1-0;11;4.12517e-15;516;500;18;9899;1;988;959;19;193;302;144;311
1-0;12;4.12517e-15;526;470;22;9899;1;985;956;17;158;334;170;361
2-0;12;4.18879e-15;514;478;12;10000;1;983;953;17;183;345;159;329
0-0;12;4.18816e-15;477;489;10;9999;1;985;955;16;156;329;147;336
3-0;12;3.57295e-15;482;456;11;8999;1;986;958;14;164;313;154;295
1-0;13;4.12517e-15;489;490;26;9899;1;982;953;15;163;327;148;297
3-0;13;3.57295e-15;474;450;11;8999;1;983;954;14;178;312;140;360
2-0;13;4.18816e-15;461;455;15;10000;1;980;950;16;174;320;173;319
0-0;13;4.18816e-15;478;502;10;9999;1;982;952;16;170;335;167;342
2-0;14;4.18879e-15;482;425;17;10000;1;977;947;15;152;321;151;324
3-0;14;3.57295e-15;471;473;13;8999;1;980;951;13;154;313;151;319
1-0;14;4.12517e-15;488;449;26;9899;1;979;950;15;160;301;187;326
0-0;14;4.18816e-15;516;515;12;9999;1;979;949;15;172;340;158;320
0-0;15;4.18816e-15;475;517;12;9999;1;977;946;15;197;318;170;334
2-0;15;4.18816e-15;506;439;15;10000;1;974;944;17;155;294;143;290
1-0;15;4.12517e-15;502;466;26;9900;1;976;947;15;135;315;159;324
3-0;15;3.57295e-15;490;501;13;9000;1;977;948;13;141;327;153;307
1-0;16;4.1258e-15;499;445;30;9901;1;973;944;13;167;300;166;327
2-0;16;4.18879e-15;484;473;17;10001;1;971;941;16;154;328;146;301
3-0;16;3.57354e-15;463;456;13;9000;1;974;945;13;180;326;150;293
0-0;16;4.18816e-15;473;471;11;9999;1;974;943;16;154;303;177;349
3-0;17;3.57354e-15;421;496;15;9000;1;970;942;12;160;357;147;331
0-0;17;4.18816e-15;487;470;11;9999;1;971;940;16;155;341;158;322
1-0;17;4.12643e-15;520;461;30;9901;1;970;941;13;166;324;155;295
2-0;17;4.18942e-15;457;509;20;10001;1;968;937;15;145;324;130;328
3-0;18;3.57354e-15;469;490;17;9000;1;966;939;11;123;328;161;324
0-0;18;4.18816e-15;487;460;11;9999;1;967;937;16;163;358;148;315
1-0;18;4.12643e-15;516;471;30;9902;1;967;938;13;162;332;169;328
2-0;18;4.18942e-15;448;480;20;10001;1;965;934;15;159;332;168;309
3-0;19;3.57354e-15;456;444;21;9000;1;964;936;9;159;268;172;361
2-0;19;4.18942e-15;441;498;20;10001;1;962;931;15;139;296;146;316
